,event_name,DC Correction/,New Segment/,Response/Reaction,Stimulus/Frequent,Stimulus/Rare
0,New Segment/,,0.0,,,
1,Stimulus/Frequent,,,,0.0,
2,Stimulus/Frequent,,,,0.0,
3,Stimulus/Frequent,,,,0.0,
4,Stimulus/Frequent,,,,0.0,
5,Stimulus/Rare,,,0.396,,0.0
6,Response/Reaction,,,0.0,0.996,-0.396
7,Stimulus/Frequent,,,,0.0,
8,Stimulus/Frequent,,,,0.0,
9,Stimulus/Frequent,,,,0.0,
10,Stimulus/Rare,,,0.26,,0.0
11,Response/Reaction,,,0.0,,-0.26
12,Stimulus/Frequent,,,,0.0,
13,Stimulus/Frequent,,,,0.0,
14,Stimulus/Frequent,,,,0.0,
15,Stimulus/Frequent,,,,0.0,
16,Stimulus/Frequent,,,,0.0,
17,Stimulus/Frequent,,,0.188,0.0,
18,Response/Reaction,,,0.0,-0.188,
19,Stimulus/Rare,,,0.336,,0.0
20,Response/Reaction,,,0.0,,-0.336
21,Stimulus/Frequent,,,,0.0,
22,Stimulus/Frequent,,,,0.0,
23,Stimulus/Frequent,,,,0.0,
24,Stimulus/Rare,,,0.348,,0.0
25,Response/Reaction,,,0.0,,-0.348
26,Stimulus/Frequent,,,,0.0,
27,Stimulus/Frequent,,,,0.0,
28,Stimulus/Frequent,,,,0.0,
29,Stimulus/Frequent,,,,0.0,
30,Stimulus/Frequent,,,,0.0,
31,Stimulus/Rare,,,0.176,,0.0
32,Response/Reaction,,,0.0,,-0.176
33,Stimulus/Frequent,,,,0.0,
34,Stimulus/Frequent,,,,0.0,
35,Stimulus/Rare,,,,,0.0
36,Stimulus/Frequent,,,,0.0,
37,Stimulus/Frequent,,,,0.0,
38,Stimulus/Frequent,,,,0.0,
39,Stimulus/Frequent,,,,0.0,
40,Stimulus/Rare,,,0.284,,0.0
41,Response/Reaction,,,0.0,,-0.284
42,Stimulus/Frequent,,,,0.0,
43,Stimulus/Frequent,,,,0.0,
44,Stimulus/Frequent,,,,0.0,
45,Stimulus/Frequent,,,,0.0,
46,Stimulus/Frequent,,,,0.0,
47,Stimulus/Rare,,,0.212,,0.0
48,Response/Reaction,,,0.0,,-0.212
49,Stimulus/Frequent,,,,0.0,
50,Stimulus/Frequent,,,,0.0,
51,Stimulus/Frequent,,,,0.0,
52,Stimulus/Rare,,,0.368,,0.0
53,Response/Reaction,,,0.0,,-0.368
54,Stimulus/Frequent,,,,0.0,
55,Stimulus/Frequent,,,,0.0,
56,Stimulus/Frequent,,,,0.0,
57,Stimulus/Frequent,,,,0.0,
58,Stimulus/Frequent,,,,0.0,
59,Stimulus/Frequent,,,,0.0,
60,Stimulus/Rare,,,0.212,,0.0
61,Response/Reaction,,,0.0,,-0.212
62,Stimulus/Frequent,,,,0.0,
63,Stimulus/Frequent,,,,0.0,
64,Stimulus/Frequent,,,,0.0,
65,Stimulus/Frequent,,,,0.0,
66,Stimulus/Rare,,,0.272,,0.0
67,Response/Reaction,,,0.0,,-0.272
68,Stimulus/Frequent,,,,0.0,
69,Stimulus/Frequent,,,,0.0,
70,Stimulus/Rare,,,0.252,,0.0
71,Response/Reaction,,,0.0,,-0.252
72,Stimulus/Frequent,,,,0.0,
73,Stimulus/Frequent,,,,0.0,
74,Stimulus/Frequent,,,,0.0,
75,Stimulus/Frequent,,,,0.0,
76,Stimulus/Frequent,,,,0.0,
77,Stimulus/Rare,,,0.236,,0.0
78,Response/Reaction,,,0.0,,-0.236
79,Stimulus/Frequent,,,,0.0,
80,Stimulus/Frequent,,,,0.0,
81,Stimulus/Frequent,,,,0.0,
82,Stimulus/Frequent,,,,0.0,
83,Stimulus/Rare,,,0.352,,0.0
84,Response/Reaction,,,0.0,,-0.352
85,Stimulus/Frequent,,,,0.0,
86,Stimulus/Frequent,,,,0.0,
87,Stimulus/Frequent,,,,0.0,
88,Stimulus/Rare,,,0.216,,0.0
89,Response/Reaction,,,0.0,,-0.216
90,Stimulus/Frequent,,,,0.0,
91,Stimulus/Frequent,,,,0.0,
92,Stimulus/Frequent,,,,0.0,
93,Stimulus/Frequent,,,,0.0,
94,Stimulus/Frequent,,,,0.0,
95,Stimulus/Frequent,,,,0.0,
96,Stimulus/Rare,,,0.26,,0.0
97,Response/Reaction,,,0.0,,-0.26
98,Stimulus/Frequent,,,,0.0,
99,Stimulus/Frequent,,,,0.0,
100,Stimulus/Frequent,,,,0.0,
101,Stimulus/Rare,,,0.3,,0.0
102,Response/Reaction,,,0.0,,-0.3
103,Stimulus/Frequent,,,,0.0,
104,Stimulus/Frequent,,,,0.0,
105,Stimulus/Frequent,,,,0.0,
106,Stimulus/Frequent,,,,0.0,
107,Stimulus/Frequent,,,0.208,0.0,
108,Response/Reaction,,,0.0,-0.208,
109,Stimulus/Rare,,,0.204,,0.0
110,Response/Reaction,,,0.0,,-0.204
111,Stimulus/Frequent,,,,0.0,
112,Stimulus/Frequent,,,,0.0,
113,Stimulus/Rare,,,0.468,,0.0
114,Response/Reaction,,,0.0,0.928,-0.468
115,Stimulus/Frequent,,,,0.0,
116,Stimulus/Frequent,,,,0.0,
117,Stimulus/Frequent,,,,0.0,
118,Stimulus/Frequent,,,,0.0,
119,Stimulus/Rare,,,0.272,,0.0
120,Response/Reaction,,,0.0,,-0.272
121,Stimulus/Frequent,,,,0.0,
122,Stimulus/Frequent,,,,0.0,
123,Stimulus/Frequent,,,,0.0,
124,Stimulus/Frequent,,,,0.0,
125,Stimulus/Frequent,,,,0.0,
126,Stimulus/Rare,,,0.292,,0.0
127,Response/Reaction,,,0.0,,-0.292
128,Stimulus/Frequent,,,,0.0,
129,Stimulus/Frequent,,,,0.0,
130,Stimulus/Frequent,,,,0.0,
131,Stimulus/Rare,,,0.264,,0.0
132,Response/Reaction,,,0.0,,-0.264
133,Stimulus/Frequent,,,,0.0,
134,Stimulus/Frequent,,,,0.0,
135,Stimulus/Frequent,,,,0.0,
136,Stimulus/Frequent,,,,0.0,
137,Stimulus/Frequent,,,,0.0,
138,Stimulus/Frequent,,,,0.0,
139,Stimulus/Rare,,,0.248,,0.0
140,Response/Reaction,,,0.0,,-0.248
141,Stimulus/Frequent,,,,0.0,
142,Stimulus/Frequent,,,,0.0,
143,Stimulus/Frequent,,,,0.0,
144,Stimulus/Frequent,,,,0.0,
145,Stimulus/Rare,,,0.412,,0.0
146,Response/Reaction,,,0.0,0.984,-0.412
147,Stimulus/Frequent,,,,0.0,
148,Stimulus/Frequent,,,,0.0,
149,Stimulus/Rare,,,0.344,,0.0
150,Response/Reaction,,,0.0,,-0.344
151,Stimulus/Frequent,,,,0.0,
152,Stimulus/Frequent,,,,0.0,
153,Stimulus/Frequent,,,,0.0,
154,Stimulus/Frequent,,,,0.0,
155,Stimulus/Frequent,,,0.196,0.0,
156,Response/Reaction,,,0.0,-0.196,
157,Stimulus/Rare,,,0.208,,0.0
158,Response/Reaction,,,0.0,,-0.208
159,Stimulus/Frequent,,,,0.0,
160,Stimulus/Frequent,,,,0.0,
161,Stimulus/Frequent,,,,0.0,
162,Stimulus/Rare,,,0.36,,0.0
163,Response/Reaction,,,0.0,,-0.36
164,New Segment/,,0.0,,0.444,
165,Stimulus/Frequent,,-0.444,,0.0,
166,Stimulus/Frequent,,,,0.0,
167,Stimulus/Frequent,,,,0.0,
168,Stimulus/Frequent,,,,0.0,
169,Stimulus/Rare,,,0.304,,0.0
170,Response/Reaction,,,0.0,,-0.304
171,Stimulus/Frequent,,,,0.0,
172,Stimulus/Frequent,,,,0.0,
173,Stimulus/Frequent,,,,0.0,
174,Stimulus/Rare,,,0.348,,0.0
175,Response/Reaction,,,0.0,,-0.348
176,Stimulus/Frequent,,,,0.0,
177,Stimulus/Frequent,,,,0.0,
178,Stimulus/Frequent,,,,0.0,
179,Stimulus/Frequent,,,,0.0,
180,Stimulus/Frequent,,,,0.0,
181,Stimulus/Frequent,,,,0.0,
182,Stimulus/Rare,,,0.248,,0.0
183,Response/Reaction,,,0.0,,-0.248
184,Stimulus/Frequent,,,,0.0,
185,Stimulus/Frequent,,,,0.0,
186,Stimulus/Frequent,,,,0.0,
187,Stimulus/Rare,,,0.388,,0.0
188,Response/Reaction,,,0.0,,-0.388
189,Stimulus/Frequent,,,,0.0,
190,Stimulus/Frequent,,,,0.0,
191,Stimulus/Frequent,,,,0.0,
192,Stimulus/Frequent,,,,0.0,
193,Stimulus/Frequent,,,,0.0,
194,Stimulus/Rare,,,0.304,,0.0
195,Response/Reaction,,,0.0,,-0.304
196,Stimulus/Frequent,,,,0.0,
197,Stimulus/Frequent,,,,0.0,
198,Stimulus/Rare,,,0.332,,0.0
199,Response/Reaction,,,0.0,,-0.332
200,Stimulus/Frequent,,,,0.0,
201,Stimulus/Frequent,,,,0.0,
202,Stimulus/Frequent,,,,0.0,
203,Stimulus/Frequent,,,,0.0,
204,Stimulus/Rare,,,0.368,,0.0
205,Response/Reaction,,,0.0,,-0.368
206,Stimulus/Frequent,,,,0.0,
207,Stimulus/Frequent,,,,0.0,
208,Stimulus/Frequent,,,,0.0,
209,Stimulus/Frequent,,,,0.0,
210,Stimulus/Frequent,,,,0.0,
211,Stimulus/Rare,,,0.24,,0.0
212,Response/Reaction,,,0.0,,-0.24
213,Stimulus/Frequent,,,,0.0,
214,Stimulus/Frequent,,,,0.0,
215,Stimulus/Frequent,,,,0.0,
216,Stimulus/Rare,,,0.396,,0.0
217,Response/Reaction,,,0.0,0.996,-0.396
218,Stimulus/Frequent,,,,0.0,
219,Stimulus/Frequent,,,,0.0,
220,Stimulus/Frequent,,,,0.0,
221,Stimulus/Frequent,,,,0.0,
222,Stimulus/Frequent,,,,0.0,
223,Stimulus/Frequent,,,,0.0,
224,Stimulus/Rare,,,0.316,,0.0
225,Response/Reaction,,,0.0,,-0.316
226,Stimulus/Frequent,,,,0.0,
227,Stimulus/Frequent,,,,0.0,
228,Stimulus/Frequent,,,,0.0,
229,Stimulus/Frequent,,,,0.0,
230,Stimulus/Rare,,,0.312,,0.0
231,Response/Reaction,,,0.0,,-0.312
232,Stimulus/Frequent,,,,0.0,
233,Stimulus/Frequent,,,,0.0,
234,Stimulus/Rare,,,0.412,,0.0
235,Response/Reaction,,,0.0,0.984,-0.412
236,Stimulus/Frequent,,,,0.0,
237,Stimulus/Frequent,,,,0.0,
238,Stimulus/Frequent,,,,0.0,
239,Stimulus/Frequent,,,,0.0,
240,Stimulus/Frequent,,,,0.0,
241,Stimulus/Rare,,,0.276,,0.0
242,Response/Reaction,,,0.0,,-0.276
243,Stimulus/Frequent,,,,0.0,
244,Stimulus/Frequent,,,,0.0,
245,Stimulus/Frequent,,,,0.0,
246,Stimulus/Frequent,,,,0.0,
247,Stimulus/Rare,,,0.328,,0.0
248,Response/Reaction,,,0.0,,-0.328
249,Stimulus/Frequent,,,,0.0,
250,Stimulus/Frequent,,,,0.0,
251,Stimulus/Frequent,,,,0.0,
252,Stimulus/Rare,,,,,0.0
253,Stimulus/Frequent,,,,0.0,
254,Stimulus/Frequent,,,,0.0,
255,Stimulus/Frequent,,,,0.0,
256,Stimulus/Frequent,,,,0.0,
257,Stimulus/Frequent,,,,0.0,
258,Stimulus/Frequent,,,,0.0,
259,Stimulus/Rare,,,0.284,,0.0
260,Response/Reaction,,,0.0,,-0.284
261,Stimulus/Frequent,,,,0.0,
262,Stimulus/Frequent,,,,0.0,
263,Stimulus/Frequent,,,,0.0,
264,Stimulus/Rare,,,0.312,,0.0
265,Response/Reaction,,,0.0,,-0.312
266,Stimulus/Frequent,,,,0.0,
267,Stimulus/Frequent,,,,0.0,
268,Stimulus/Frequent,,,,0.0,
269,Stimulus/Frequent,,,,0.0,
270,Stimulus/Frequent,,,,0.0,
271,Stimulus/Rare,,,0.236,,0.0
272,Response/Reaction,,,0.0,,-0.236
273,Stimulus/Frequent,,,,0.0,
274,Stimulus/Frequent,,,,0.0,
275,Stimulus/Rare,,,0.308,,0.0
276,Response/Reaction,,,0.0,,-0.308
277,Stimulus/Frequent,,,,0.0,
278,Stimulus/Frequent,,,,0.0,
279,Stimulus/Frequent,,,,0.0,
280,Stimulus/Frequent,,,,0.0,
281,Stimulus/Rare,,,0.304,,0.0
282,Response/Reaction,,,0.0,,-0.304
283,Stimulus/Frequent,,,,0.0,
284,Stimulus/Frequent,,,,0.0,
285,Stimulus/Frequent,,,,0.0,
286,Stimulus/Frequent,,,,0.0,
287,Stimulus/Frequent,,,,0.0,
288,Stimulus/Rare,,,0.22,,0.0
289,Response/Reaction,,,0.0,,-0.22
290,Stimulus/Frequent,,,,0.0,
291,Stimulus/Frequent,,,,0.0,
292,Stimulus/Frequent,,,,0.0,
293,Stimulus/Rare,,,0.452,,0.0
294,Response/Reaction,,,0.0,0.944,-0.452
295,Stimulus/Frequent,,,,0.0,
296,Stimulus/Frequent,,,,0.0,
297,Stimulus/Frequent,,,,0.0,
298,Stimulus/Frequent,,,,0.0,
299,Stimulus/Frequent,,,,0.0,
300,Stimulus/Frequent,,,0.192,0.0,
301,Response/Reaction,,,0.0,-0.192,
302,Stimulus/Rare,,,0.22,,0.0
303,Response/Reaction,,,0.0,,-0.22
304,Stimulus/Frequent,,,,0.0,
305,Stimulus/Frequent,,,,0.0,
306,Stimulus/Frequent,,,,0.0,
307,Stimulus/Frequent,,,,0.0,
308,Stimulus/Rare,,,0.368,,0.0
309,Response/Reaction,,,0.0,,-0.368
310,Stimulus/Frequent,,,,0.0,
311,Stimulus/Frequent,,,,0.0,
312,Stimulus/Rare,,,0.396,,0.0
313,Response/Reaction,,,0.0,1.0,-0.396
314,Stimulus/Frequent,,,,0.0,
315,Stimulus/Frequent,,,,0.0,
316,Stimulus/Frequent,,,,0.0,
317,Stimulus/Frequent,,,,0.0,
318,Stimulus/Frequent,,,,0.0,
319,Stimulus/Rare,,,0.292,,0.0
320,Response/Reaction,,,0.0,,-0.292
321,Stimulus/Frequent,,,,0.0,
322,Stimulus/Frequent,,,,0.0,
323,Stimulus/Frequent,,,,0.0,
324,Stimulus/Rare,,,0.372,,0.0
325,Response/Reaction,,,0.0,,-0.372
326,New Segment/,,0.0,,,
327,Stimulus/Frequent,,,,0.0,
328,Stimulus/Frequent,,,,0.0,
329,Stimulus/Frequent,,,,0.0,
330,Stimulus/Frequent,,,,0.0,
331,Stimulus/Rare,,,0.264,,0.0
332,Response/Reaction,,,0.0,,-0.264
333,Stimulus/Frequent,,,,0.0,
334,Stimulus/Frequent,,,,0.0,
335,Stimulus/Frequent,,,,0.0,
336,Stimulus/Rare,,,0.336,,0.0
337,Response/Reaction,,,0.0,,-0.336
338,Stimulus/Frequent,,,,0.0,
339,Stimulus/Frequent,,,,0.0,
340,Stimulus/Frequent,,,,0.0,
341,Stimulus/Frequent,,,,0.0,
342,Stimulus/Frequent,,,,0.0,
343,Stimulus/Frequent,,,,0.0,
344,Stimulus/Rare,,,0.308,,0.0
345,Response/Reaction,,,0.0,,-0.308
346,Stimulus/Frequent,,,,0.0,
347,Stimulus/Frequent,,,,0.0,
348,Stimulus/Frequent,,,,0.0,
349,Stimulus/Rare,,,0.344,,0.0
350,Response/Reaction,,,0.0,,-0.344
351,Stimulus/Frequent,,,,0.0,
352,Stimulus/Frequent,,,,0.0,
353,Stimulus/Frequent,,,,0.0,
354,Stimulus/Frequent,,,,0.0,
355,Stimulus/Frequent,,,,0.0,
356,Stimulus/Rare,,,0.268,,0.0
357,Response/Reaction,,,0.0,,-0.268
358,Stimulus/Frequent,,,,0.0,
359,Stimulus/Frequent,,,,0.0,
360,Stimulus/Rare,,,0.352,,0.0
361,Response/Reaction,,,0.0,,-0.352
362,Stimulus/Frequent,,,,0.0,
363,Stimulus/Frequent,,,,0.0,
364,Stimulus/Frequent,,,,0.0,
365,Stimulus/Frequent,,,,0.0,
366,Stimulus/Rare,,,0.344,,0.0
367,Response/Reaction,,,0.0,,-0.344
368,Stimulus/Frequent,,,,0.0,
369,Stimulus/Frequent,,,,0.0,
370,Stimulus/Frequent,,,,0.0,
371,DC Correction/,0.0,,,0.368,
372,Stimulus/Frequent,-0.368,,,0.0,
373,Stimulus/Frequent,,,,0.0,
374,Stimulus/Rare,,,0.188,,0.0
375,Response/Reaction,,,0.0,,-0.188
376,Stimulus/Frequent,,,,0.0,
377,Stimulus/Frequent,,,,0.0,
378,Stimulus/Frequent,,,,0.0,
379,Stimulus/Rare,,,0.38,,0.0
380,Response/Reaction,,,0.0,,-0.38
381,Stimulus/Frequent,,,,0.0,
382,Stimulus/Frequent,,,,0.0,
383,Stimulus/Frequent,,,,0.0,
384,Stimulus/Frequent,,,,0.0,
385,Stimulus/Frequent,,,,0.0,
386,Stimulus/Frequent,,,,0.0,
387,Stimulus/Rare,,,0.236,,0.0
388,Response/Reaction,,,0.0,,-0.236
389,Stimulus/Frequent,,,,0.0,
390,Stimulus/Frequent,,,,0.0,
391,Stimulus/Frequent,,,,0.0,
392,Stimulus/Frequent,,,,0.0,
393,Stimulus/Rare,,,0.324,,0.0
394,Response/Reaction,,,0.0,,-0.324
395,Stimulus/Frequent,,,,0.0,
396,Stimulus/Frequent,,,,0.0,
397,Stimulus/Rare,,,0.36,,0.0
398,Response/Reaction,,,0.0,,-0.36
399,Stimulus/Frequent,,,,0.0,
400,Stimulus/Frequent,,,,0.0,
401,Stimulus/Frequent,,,,0.0,
402,Stimulus/Frequent,,,,0.0,
403,Stimulus/Frequent,,,,0.0,
404,Stimulus/Rare,,,0.408,,0.0
405,Response/Reaction,,,0.0,0.988,-0.408
406,Stimulus/Frequent,,,,0.0,
407,Stimulus/Frequent,,,,0.0,
408,Stimulus/Frequent,,,,0.0,
409,Stimulus/Frequent,,,,0.0,
410,Stimulus/Rare,,,0.268,,0.0
411,Response/Reaction,,,0.0,,-0.268
412,Stimulus/Frequent,,,,0.0,
413,Stimulus/Frequent,,,,0.0,
414,Stimulus/Frequent,,,,0.0,
415,Stimulus/Rare,,,0.34,,0.0
416,Response/Reaction,,,0.0,,-0.34
417,Stimulus/Frequent,,,,0.0,
418,Stimulus/Frequent,,,,0.0,
419,Stimulus/Frequent,,,,0.0,
420,Stimulus/Frequent,,,,0.0,
421,Stimulus/Frequent,,,,0.0,
422,Stimulus/Frequent,,,,0.0,
423,Stimulus/Rare,,,0.26,,0.0
424,Response/Reaction,,,0.0,,-0.26
425,Stimulus/Frequent,,,,0.0,
426,Stimulus/Frequent,,,,0.0,
427,Stimulus/Frequent,,,,0.0,
428,Stimulus/Rare,,,0.36,,0.0
429,Response/Reaction,,,0.0,,-0.36
430,Stimulus/Frequent,,,,0.0,
431,Stimulus/Frequent,,,,0.0,
432,Stimulus/Frequent,,,,0.0,
433,Stimulus/Frequent,,,,0.0,
434,Stimulus/Frequent,,,,0.0,
435,Stimulus/Rare,,,0.276,,0.0
436,Response/Reaction,,,0.0,,-0.276
437,Stimulus/Frequent,,,,0.0,
438,Stimulus/Frequent,,,,0.0,
439,Stimulus/Rare,,,0.38,,0.0
440,Response/Reaction,,,0.0,,-0.38
441,Stimulus/Frequent,,,,0.0,
442,Stimulus/Frequent,,,,0.0,
443,Stimulus/Frequent,,,,0.0,
444,Stimulus/Frequent,,,,0.0,
445,Stimulus/Rare,,,0.384,,0.0
446,Response/Reaction,,,0.0,,-0.384
447,Stimulus/Frequent,,,,0.0,
448,Stimulus/Frequent,,,,0.0,
449,Stimulus/Frequent,,,,0.0,
450,Stimulus/Frequent,,,,0.0,
451,Stimulus/Frequent,,,,0.0,
452,Stimulus/Rare,,,0.36,,0.0
453,Response/Reaction,,,0.0,,-0.36
454,Stimulus/Frequent,,,,0.0,
455,Stimulus/Frequent,,,,0.0,
456,Stimulus/Frequent,,,,0.0,
457,Stimulus/Rare,,,0.412,,0.0
458,Response/Reaction,,,0.0,0.98,-0.412
459,Stimulus/Frequent,,,,0.0,
460,Stimulus/Frequent,,,,0.0,
461,Stimulus/Frequent,,,,0.0,
462,Stimulus/Frequent,,,,0.0,
463,Stimulus/Frequent,,,,0.0,
464,Stimulus/Frequent,,,,0.0,
465,Stimulus/Rare,,,0.288,,0.0
466,Response/Reaction,,,0.0,,-0.288
467,Stimulus/Frequent,,,,0.0,
468,Stimulus/Frequent,,,,0.0,
469,Stimulus/Frequent,,,,0.0,
470,Stimulus/Frequent,,,,0.0,
471,Stimulus/Rare,,,0.2,,0.0
472,Response/Reaction,,,0.0,,-0.2
473,Stimulus/Frequent,,,,0.0,
474,Stimulus/Frequent,,,,0.0,
475,Stimulus/Rare,,,0.392,,0.0
476,Response/Reaction,,,0.0,1.004,-0.392
477,Stimulus/Frequent,,,,0.0,
478,Stimulus/Frequent,,,,0.0,
479,Stimulus/Frequent,,,,0.0,
480,Stimulus/Frequent,,,,0.0,
481,Stimulus/Frequent,,,,0.0,
482,Stimulus/Rare,,,0.236,,0.0
483,Response/Reaction,,,0.0,,-0.236
484,Stimulus/Frequent,,,,0.0,
485,Stimulus/Frequent,,,,0.0,
486,Stimulus/Frequent,,,,0.0,
487,Stimulus/Rare,,,0.396,,0.0
488,Response/Reaction,,,0.0,,-0.396
