,event_name,response/left,response/right,stimulus/compatible/target_left,stimulus/compatible/target_right,stimulus/incompatible/target_left,stimulus/incompatible/target_right,response,first_response
400,stimulus/incompatible/target_right,,0.5439453125,,,,0.0,0.5439453125,right
402,stimulus/compatible/target_left,0.439453125,,0.0,,,,0.439453125,left
404,stimulus/incompatible/target_left,0.482421875,,,,0.0,,0.482421875,left
406,stimulus/incompatible/target_left,,0.3701171875,,1.4658203125,0.0,,0.3701171875,right
408,stimulus/compatible/target_right,,0.3125,,0.0,,,0.3125,right
410,stimulus/compatible/target_right,,0.4482421875,,0.0,,1.4169921875,0.4482421875,right
412,stimulus/incompatible/target_right,,0.447265625,,,,0.0,0.447265625,right
414,stimulus/incompatible/target_right,,0.333984375,,,,0.0,0.333984375,right
416,stimulus/compatible/target_left,0.3779296875,,0.0,1.4833984375,,,0.3779296875,left
418,stimulus/compatible/target_right,,0.3984375,,0.0,,,0.3984375,right
420,stimulus/compatible/target_left,0.353515625,,0.0,,,,0.353515625,left
422,stimulus/incompatible/target_left,0.5234375,,,,0.0,,0.5234375,left
424,stimulus/incompatible/target_right,0.33984375,,,,1.482421875,0.0,0.33984375,left
426,stimulus/incompatible/target_left,0.41796875,,,,0.0,,0.41796875,left
428,stimulus/incompatible/target_left,,0.4111328125,,,0.0,,0.4111328125,right
430,stimulus/incompatible/target_left,,0.291015625,,,0.0,1.482421875,0.291015625,right
432,stimulus/incompatible/target_right,,0.392578125,1.4833984375,,,0.0,0.392578125,right
434,stimulus/compatible/target_left,,0.4765625,0.0,,,,0.4765625,right
436,stimulus/compatible/target_left,0.4658203125,,0.0,,,,0.4658203125,left
438,stimulus/compatible/target_right,,0.3955078125,,0.0,1.4990234375,,0.3955078125,right
440,stimulus/incompatible/target_left,0.6650390625,,,,0.0,,0.6650390625,left
442,stimulus/compatible/target_right,,0.4013671875,,0.0,,,0.4013671875,right
444,stimulus/incompatible/target_right,,0.4609375,,,,0.0,0.4609375,right
446,stimulus/incompatible/target_right,,0.4921875,,,,0.0,0.4921875,right
448,stimulus/compatible/target_right,,0.357421875,,0.0,,,0.357421875,right
450,stimulus/compatible/target_right,,0.33984375,,0.0,,,0.33984375,right
452,stimulus/incompatible/target_right,,0.4443359375,,1.4990234375,,0.0,0.4443359375,right
454,stimulus/compatible/target_right,,0.45703125,1.4833984375,0.0,,,0.45703125,right
456,stimulus/compatible/target_left,,0.56640625,0.0,1.4658203125,,,0.56640625,right
458,stimulus/compatible/target_right,,0.396484375,,0.0,1.44921875,,0.396484375,right
460,stimulus/incompatible/target_left,0.626953125,,,,0.0,,0.626953125,left
462,stimulus/compatible/target_left,0.5634765625,,0.0,,,,0.5634765625,left
464,stimulus/compatible/target_left,0.3955078125,,0.0,1.44921875,,,0.3955078125,left
466,stimulus/compatible/target_right,,0.59375,,0.0,1.43359375,,0.59375,right
468,stimulus/incompatible/target_left,0.671875,,,,0.0,1.44921875,0.671875,left
470,stimulus/incompatible/target_right,,0.470703125,,,,0.0,0.470703125,right
472,stimulus/incompatible/target_left,0.4814453125,,,,0.0,,0.4814453125,left
474,stimulus/compatible/target_left,0.5390625,,0.0,,,,0.5390625,left
476,stimulus/compatible/target_left,,0.4287109375,0.0,,,,0.4287109375,right
478,stimulus/incompatible/target_right,,0.4453125,,,,0.0,0.4453125,right
480,stimulus/incompatible/target_right,,0.4423828125,,,,0.0,0.4423828125,right
482,stimulus/incompatible/target_right,,0.435546875,,,,0.0,0.435546875,right
484,stimulus/compatible/target_right,,0.484375,,0.0,,,0.484375,right
486,stimulus/compatible/target_right,,0.359375,,0.0,,,0.359375,right
488,stimulus/compatible/target_left,0.4013671875,,0.0,,,,0.4013671875,left
490,stimulus/compatible/target_right,,0.4423828125,,0.0,,1.4833984375,0.4423828125,right
492,stimulus/incompatible/target_right,,0.455078125,,,1.4326171875,0.0,0.455078125,right
494,stimulus/incompatible/target_left,0.40625,,,,0.0,,0.40625,left
496,stimulus/compatible/target_left,0.337890625,,0.0,,,,0.337890625,left
498,stimulus/incompatible/target_right,,0.4501953125,,,,0.0,0.4501953125,right
500,stimulus/compatible/target_left,0.3798828125,,0.0,,,,0.3798828125,left
502,stimulus/compatible/target_left,0.3251953125,,0.0,,1.3994140625,,0.3251953125,left
504,stimulus/incompatible/target_left,0.3896484375,,,,0.0,,0.3896484375,left
506,stimulus/compatible/target_right,,0.3671875,,0.0,,,0.3671875,right
508,stimulus/incompatible/target_left,,0.298828125,1.4326171875,,0.0,,0.298828125,right
510,stimulus/compatible/target_left,0.3544921875,,0.0,1.4833984375,,,0.3544921875,left
512,stimulus/compatible/target_right,0.287109375,,,0.0,1.416015625,,0.287109375,left
514,stimulus/incompatible/target_left,,0.294921875,,1.44921875,0.0,,0.294921875,right
516,stimulus/compatible/target_right,,0.326171875,1.4326171875,0.0,,,0.326171875,right
518,stimulus/compatible/target_left,0.3974609375,,0.0,,,,0.3974609375,left
520,stimulus/incompatible/target_right,0.3095703125,,,1.4833984375,,0.0,0.3095703125,left
522,stimulus/compatible/target_right,,0.345703125,,0.0,,1.4326171875,0.345703125,right
524,stimulus/incompatible/target_right,,0.3291015625,,,,0.0,0.3291015625,right
526,stimulus/compatible/target_right,,0.3740234375,,0.0,,,0.3740234375,right
528,stimulus/incompatible/target_right,0.4462890625,,1.4833984375,,,0.0,0.4462890625,left
530,stimulus/compatible/target_left,0.5712890625,,0.0,,,,0.5712890625,left
532,stimulus/compatible/target_left,0.369140625,,0.0,,1.416015625,,0.369140625,left
534,stimulus/incompatible/target_left,0.44921875,,,,0.0,1.4658203125,0.44921875,left
536,stimulus/incompatible/target_right,,0.416015625,,,,0.0,0.416015625,right
538,stimulus/compatible/target_right,,0.322265625,1.482421875,0.0,,,0.322265625,right
540,stimulus/compatible/target_left,0.3837890625,,0.0,,,1.4833984375,0.3837890625,left
542,stimulus/incompatible/target_right,,0.30078125,,,,0.0,0.30078125,right
544,stimulus/incompatible/target_right,,0.48046875,,,1.5,0.0,0.48046875,right
546,stimulus/incompatible/target_left,,0.3564453125,,,0.0,,0.3564453125,right
548,stimulus/incompatible/target_right,,0.2880859375,,,1.4326171875,0.0,0.2880859375,right
550,stimulus/incompatible/target_left,0.4638671875,,,,0.0,,0.4638671875,left
552,stimulus/incompatible/target_left,0.462890625,,,,0.0,,0.462890625,left
554,stimulus/compatible/target_left,0.474609375,,0.0,,1.4658203125,,0.474609375,left
556,stimulus/incompatible/target_left,,0.3369140625,,,0.0,,0.3369140625,right
558,stimulus/incompatible/target_left,,0.3134765625,,1.466796875,0.0,,0.3134765625,right
560,stimulus/compatible/target_right,,0.3505859375,,0.0,,,0.3505859375,right
562,stimulus/incompatible/target_right,,0.4560546875,,,,0.0,0.4560546875,right
564,stimulus/incompatible/target_left,0.43359375,,,,0.0,,0.43359375,left
566,stimulus/incompatible/target_left,0.4736328125,,,,0.0,,0.4736328125,left
568,stimulus/incompatible/target_left,0.4267578125,,,,0.0,1.4658203125,0.4267578125,left
570,stimulus/incompatible/target_right,,0.45703125,,1.3994140625,,0.0,0.45703125,right
572,stimulus/compatible/target_right,,0.41015625,,0.0,1.4833984375,,0.41015625,right
574,stimulus/incompatible/target_left,0.4384765625,,1.4658203125,,0.0,,0.4384765625,left
576,stimulus/compatible/target_left,0.31640625,,0.0,,,,0.31640625,left
578,stimulus/compatible/target_left,0.34765625,,0.0,,,,0.34765625,left
580,stimulus/incompatible/target_right,0.3505859375,,,,,0.0,0.3505859375,left
582,stimulus/compatible/target_right,,0.439453125,,0.0,,,0.439453125,right
584,stimulus/incompatible/target_left,0.5,,1.4326171875,,0.0,,0.5,left
586,stimulus/compatible/target_left,0.53125,,0.0,,,,0.53125,left
588,stimulus/compatible/target_left,0.5263671875,,0.0,,,,0.5263671875,left
590,stimulus/compatible/target_left,0.3876953125,,0.0,,,,0.3876953125,left
592,stimulus/compatible/target_left,0.3564453125,,0.0,,,,0.3564453125,left
594,stimulus/incompatible/target_left,0.6708984375,,,1.482421875,0.0,,0.6708984375,left
596,stimulus/compatible/target_right,,0.4931640625,,0.0,,,0.4931640625,right
598,stimulus/incompatible/target_right,,0.4091796875,1.4501953125,,,0.0,0.4091796875,right
600,stimulus/compatible/target_left,0.3994140625,,0.0,,1.4990234375,,0.3994140625,left
602,stimulus/incompatible/target_left,,0.412109375,,,0.0,1.5,0.412109375,right
604,stimulus/incompatible/target_right,0.328125,,,,,0.0,0.328125,left
606,stimulus/compatible/target_left,0.484375,,0.0,1.4833984375,,,0.484375,left
608,stimulus/compatible/target_right,,0.392578125,,0.0,,,0.392578125,right
610,stimulus/compatible/target_right,,0.4267578125,,0.0,,,0.4267578125,right
612,stimulus/compatible/target_right,,0.4052734375,,0.0,,,0.4052734375,right
614,stimulus/incompatible/target_right,0.4150390625,,,,,0.0,0.4150390625,left
616,stimulus/incompatible/target_left,0.5712890625,,,,0.0,,0.5712890625,left
618,stimulus/incompatible/target_left,0.5625,,,,0.0,1.4169921875,0.5625,left
620,stimulus/incompatible/target_right,0.384765625,,,,,0.0,0.384765625,left
622,stimulus/incompatible/target_right,0.294921875,,,1.44921875,,0.0,0.294921875,left
624,stimulus/compatible/target_right,,0.318359375,,0.0,,,0.318359375,right
626,stimulus/compatible/target_right,,0.3681640625,,0.0,1.4990234375,,0.3681640625,right
628,stimulus/incompatible/target_left,,0.373046875,1.416015625,,0.0,,0.373046875,right
630,stimulus/compatible/target_left,0.4931640625,,0.0,,,1.5,0.4931640625,left
632,stimulus/incompatible/target_right,,0.46484375,,,,0.0,0.46484375,right
634,stimulus/compatible/target_left,0.3623046875,,0.0,,,,0.3623046875,left
636,stimulus/compatible/target_right,,0.4755859375,,0.0,,,0.4755859375,right
638,stimulus/compatible/target_right,,0.3701171875,,0.0,,,0.3701171875,right
640,stimulus/incompatible/target_right,,0.2939453125,,,,0.0,0.2939453125,right
642,stimulus/compatible/target_right,,0.416015625,,0.0,1.4833984375,,0.416015625,right
644,stimulus/incompatible/target_left,0.484375,,1.4658203125,,0.0,,0.484375,left
646,stimulus/compatible/target_left,0.38671875,,0.0,,,1.416015625,0.38671875,left
648,stimulus/incompatible/target_right,,0.4580078125,,1.466796875,,0.0,0.4580078125,right
650,stimulus/compatible/target_right,,0.3994140625,,0.0,,,0.3994140625,right
652,stimulus/compatible/target_left,0.37109375,,0.0,1.5,,,0.37109375,left
654,stimulus/compatible/target_right,,0.3515625,,0.0,,,0.3515625,right
656,stimulus/compatible/target_right,,0.36328125,,0.0,,,0.36328125,right
658,stimulus/compatible/target_left,0.390625,,0.0,,,1.4658203125,0.390625,left
660,stimulus/incompatible/target_right,,0.388671875,1.4990234375,,,0.0,0.388671875,right
662,stimulus/compatible/target_left,0.353515625,,0.0,,,,0.353515625,left
664,stimulus/compatible/target_left,0.37890625,,0.0,,,,0.37890625,left
666,stimulus/incompatible/target_right,,0.451171875,1.44921875,,,0.0,0.451171875,right
668,stimulus/compatible/target_left,0.41796875,,0.0,,,1.4833984375,0.41796875,left
670,stimulus/incompatible/target_right,,0.4228515625,,,,0.0,0.4228515625,right
672,stimulus/incompatible/target_right,,0.4228515625,,,,0.0,0.4228515625,right
674,stimulus/compatible/target_right,,0.3671875,,0.0,,,0.3671875,right
676,stimulus/incompatible/target_left,0.4248046875,,,,0.0,1.466796875,0.4248046875,left
678,stimulus/incompatible/target_right,0.3896484375,,,,,0.0,0.3896484375,left
680,stimulus/incompatible/target_left,0.392578125,,,,0.0,1.4169921875,0.392578125,left
682,stimulus/incompatible/target_right,,0.3671875,,,1.482421875,0.0,0.3671875,right
684,stimulus/incompatible/target_left,,0.31640625,,,0.0,,0.31640625,right
686,stimulus/incompatible/target_right,,0.421875,,,,0.0,0.421875,right
688,stimulus/incompatible/target_left,0.4951171875,,,,0.0,,0.4951171875,left
690,stimulus/compatible/target_left,0.4501953125,,0.0,,,,0.4501953125,left
692,stimulus/compatible/target_left,0.3427734375,,0.0,1.466796875,,,0.3427734375,left
694,stimulus/compatible/target_right,,0.404296875,,0.0,1.3994140625,,0.404296875,right
696,stimulus/incompatible/target_left,0.396484375,,,,0.0,,0.396484375,left
698,stimulus/incompatible/target_left,0.4814453125,,,,0.0,,0.4814453125,left
700,stimulus/incompatible/target_left,0.3876953125,,,,0.0,,0.3876953125,left
702,stimulus/compatible/target_right,,0.390625,,0.0,,,0.390625,right
704,stimulus/compatible/target_right,,0.3076171875,1.44921875,0.0,,,0.3076171875,right
706,stimulus/compatible/target_left,0.4423828125,,0.0,1.466796875,,,0.4423828125,left
708,stimulus/compatible/target_right,,0.3671875,,0.0,,,0.3671875,right
710,stimulus/compatible/target_left,0.4423828125,,0.0,,,1.5,0.4423828125,left
712,stimulus/incompatible/target_right,,0.478515625,,,,0.0,0.478515625,right
714,stimulus/incompatible/target_left,0.7216796875,,,,0.0,,0.7216796875,left
716,stimulus/incompatible/target_left,0.4765625,,,,0.0,,0.4765625,left
718,stimulus/compatible/target_right,,0.4169921875,,0.0,,1.3994140625,0.4169921875,right
720,stimulus/incompatible/target_right,,0.4091796875,,,,0.0,0.4091796875,right
722,stimulus/incompatible/target_right,,0.439453125,,,,0.0,0.439453125,right
724,stimulus/compatible/target_left,0.2890625,,0.0,,,,0.2890625,left
726,stimulus/compatible/target_left,0.46484375,,0.0,,,,0.46484375,left
728,stimulus/compatible/target_left,0.376953125,,0.0,1.44921875,,,0.376953125,left
730,stimulus/compatible/target_right,,0.3916015625,,0.0,,,0.3916015625,right
732,stimulus/compatible/target_left,0.4326171875,,0.0,,1.4658203125,,0.4326171875,left
734,stimulus/incompatible/target_left,0.52734375,,,,0.0,,0.52734375,left
736,stimulus/compatible/target_left,0.41796875,,0.0,,,,0.41796875,left
738,stimulus/compatible/target_left,0.40234375,,0.0,,,,0.40234375,left
740,stimulus/incompatible/target_left,0.5234375,,,,0.0,,0.5234375,left
742,stimulus/incompatible/target_left,0.427734375,,,,0.0,,0.427734375,left
744,stimulus/incompatible/target_left,0.533203125,,,,0.0,,0.533203125,left
746,stimulus/compatible/target_right,,0.478515625,,0.0,1.4990234375,,0.478515625,right
748,stimulus/incompatible/target_left,0.4111328125,,,,0.0,,0.4111328125,left
750,stimulus/incompatible/target_right,0.2939453125,,,1.482421875,,0.0,0.2939453125,left
752,stimulus/compatible/target_right,0.443359375,,,0.0,,,0.443359375,left
754,stimulus/compatible/target_right,,0.42578125,,0.0,1.4501953125,,0.42578125,right
756,stimulus/incompatible/target_left,0.53515625,,,,0.0,1.44921875,0.53515625,left
758,stimulus/incompatible/target_right,0.58203125,,,,1.482421875,0.0,0.58203125,left
760,stimulus/incompatible/target_left,0.5556640625,,,1.466796875,0.0,,0.5556640625,left
762,stimulus/compatible/target_right,,0.376953125,,0.0,1.4326171875,,0.376953125,right
764,stimulus/incompatible/target_left,0.5126953125,,1.482421875,,0.0,,0.5126953125,left
766,stimulus/compatible/target_left,0.3896484375,,0.0,,,,0.3896484375,left
768,stimulus/compatible/target_right,,0.447265625,,0.0,1.4658203125,,0.447265625,right
770,stimulus/incompatible/target_left,0.5810546875,,,1.4833984375,0.0,,0.5810546875,left
772,stimulus/compatible/target_right,,0.361328125,,0.0,,,0.361328125,right
774,stimulus/compatible/target_right,,0.41015625,,0.0,,1.4658203125,0.41015625,right
776,stimulus/incompatible/target_right,0.400390625,,,,,0.0,0.400390625,left
778,stimulus/incompatible/target_right,0.3203125,,,,,0.0,0.3203125,left
780,stimulus/incompatible/target_right,,0.478515625,,,,0.0,0.478515625,right
782,stimulus/compatible/target_right,,0.3603515625,,0.0,,1.4833984375,0.3603515625,right
784,stimulus/incompatible/target_right,,0.732421875,,,,0.0,0.732421875,right
786,stimulus/incompatible/target_right,,0.4521484375,,,,0.0,0.4521484375,right
788,stimulus/compatible/target_right,,0.3974609375,,0.0,,1.4326171875,0.3974609375,right
790,stimulus/incompatible/target_right,,0.548828125,,,,0.0,0.548828125,right
792,stimulus/compatible/target_left,0.49609375,,0.0,,,,0.49609375,left
794,stimulus/compatible/target_left,,1.4375,0.0,,1.4658203125,,1.4375,right
796,stimulus/incompatible/target_left,0.5478515625,,,,0.0,1.4658203125,0.5478515625,left
798,stimulus/incompatible/target_right,,0.42578125,1.416015625,,,0.0,0.42578125,right
800,stimulus/compatible/target_left,0.40234375,,0.0,,,,0.40234375,left
